

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Aug 16 06:50:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  2373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;Total ram usage:        7 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    4
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_ProcessCmd
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function ___lwdiv
  2387  0226                     ___lwdiv:	
  2388                           
  2389                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2390  0226  01DB               	clrf	___lwdiv@quotient
  2391  0227  01DC               	clrf	___lwdiv@quotient+1
  2392  0228  0857               	movf	___lwdiv@divisor+1,w
  2393  0229  0456               	iorwf	___lwdiv@divisor,w
  2394  022A  1903               	skipnz
  2395  022B  2A46               	goto	l6088
  2396  022C  01DA               	clrf	___lwdiv@counter
  2397  022D                     L21:	
  2398  022D  0ADA               	incf	___lwdiv@counter,f
  2399  022E  1BD7               	btfsc	___lwdiv@divisor+1,7
  2400  022F  2A33               	goto	l6076
  2401  0230  35D6               	lslf	___lwdiv@divisor,f
  2402  0231  0DD7               	rlf	___lwdiv@divisor+1,f
  2403  0232  2A2D               	goto	L21
  2404  0233                     l6076:	
  2405  0233  35DB               	lslf	___lwdiv@quotient,f
  2406  0234  0DDC               	rlf	___lwdiv@quotient+1,f
  2407  0235  0857               	movf	___lwdiv@divisor+1,w
  2408  0236  0259               	subwf	___lwdiv@dividend+1,w
  2409  0237  1D03               	skipz
  2410  0238  2A3B               	goto	u4905
  2411  0239  0856               	movf	___lwdiv@divisor,w
  2412  023A  0258               	subwf	___lwdiv@dividend,w
  2413  023B                     u4905:	
  2414  023B  1C03               	skipc
  2415  023C  2A42               	goto	l6084
  2416  023D  0856               	movf	___lwdiv@divisor,w
  2417  023E  02D8               	subwf	___lwdiv@dividend,f
  2418  023F  0857               	movf	___lwdiv@divisor+1,w
  2419  0240  3BD9               	subwfb	___lwdiv@dividend+1,f
  2420  0241  145B               	bsf	___lwdiv@quotient,0
  2421  0242                     l6084:	
  2422  0242  36D7               	lsrf	___lwdiv@divisor+1,f
  2423  0243  0CD6               	rrf	___lwdiv@divisor,f
  2424  0244  0BDA               	decfsz	___lwdiv@counter,f
  2425  0245  2A33               	goto	l6076
  2426  0246                     l6088:	
  2427  0246  085C               	movf	___lwdiv@quotient+1,w
  2428  0247  00D7               	movwf	?___lwdiv+1
  2429  0248  085B               	movf	___lwdiv@quotient,w
  2430  0249  00D6               	movwf	?___lwdiv
  2431  024A  0008               	return
  2432  024B                     __end_of___lwdiv:	
  2433  024B                     __ptext1775:	
  2434 ;; *************** function _AsicPushWork *****************
  2435 ;; Defined at:
  2436 ;;		line 106 in file "klondike.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;		None               void
  2443 ;; Registers used:
  2444 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2445 ;; Tracked objects:
  2446 ;;		On entry : 1C/2
  2447 ;;		On exit  : 1C/0
  2448 ;;		Unchanged: FFE00/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;Total ram usage:        2 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; Hardware stack levels required when called:    6
  2457 ;; This function calls:
  2458 ;;		___wmul
  2459 ;;		_SendAsicData
  2460 ;;		_AsicPreCalc
  2461 ;; This function is called by:
  2462 ;;		_ProcessCmd
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _AsicPushWork
  2469  024B                     _AsicPushWork:	
  2470                           
  2471                           ;klondike.c: 107: Status.WorkID = WorkQue[WorkNow].WorkID;
  2472                           
  2473                           ; Regs used in _AsicPushWork: [allreg]
  2474  024B  26A5  3180         	fcall	PL22	;call to abstracted procedure
  2475  024D  2211  3180         	fcall	___wmul
  2476  024F  303C               	movlw	60
  2477  0250  00E8               	movwf	??_AsicPushWork
  2478  0251  3023               	movlw	35
  2479  0252  00E9               	movwf	??_AsicPushWork+1
  2480  0253  0856               	movf	?___wmul,w
  2481  0254  0768               	addwf	??_AsicPushWork,w
  2482  0255  0086               	movwf	6
  2483  0256  0857               	movf	?___wmul+1,w
  2484  0257  3D69               	addwfc	??_AsicPushWork+1,w
  2485  0258  0087               	movwf	7
  2486  0259  0801               	movf	1,w
  2487  025A  0022               	movlb	2	; select bank2
  2488  025B  00D3               	movwf	(_Status^(0+256)+4)	;volatile
  2489                           
  2490                           ;klondike.c: 108: SendAsicData(&WorkQue[WorkNow], 0x50);
  2491  025C  303C               	movlw	60
  2492  025D  0020               	movlb	0	; select bank0
  2493  025E  00DC               	movwf	?_SendAsicData
  2494  025F  3023               	movlw	35
  2495  0260  00DD               	movwf	?_SendAsicData+1
  2496  0261  26A5  3180         	fcall	PL22	;call to abstracted procedure
  2497  0263  2211  3180         	fcall	___wmul
  2498  0265  2713  3180         	fcall	PL78	;call to abstracted procedure
  2499  0267  07DC               	addwf	?_SendAsicData,f
  2500  0268  0869               	movf	??_AsicPushWork+1,w
  2501  0269  3DDD               	addwfc	?_SendAsicData+1,f
  2502  026A  3050               	movlw	80
  2503  026B  00DE               	movwf	?_SendAsicData+2
  2504  026C  228B  3180         	fcall	_SendAsicData
  2505                           
  2506                           ;klondike.c: 109: WorkNow = (WorkNow+1) & 4-1;
  2507  026E  0021               	movlb	1	; select bank1
  2508  026F  3003               	movlw	3
  2509  0270  0AEB               	incf	_WorkNow^(0+128),f
  2510  0271  05EB               	andwf	_WorkNow^(0+128),f
  2511                           
  2512                           ;klondike.c: 110: Status.HashCount = 0;
  2513  0272  0022               	movlb	2	; select bank2
  2514  0273  01D7               	clrf	(_Status^(0+256)+8)	;volatile
  2515  0274  01D8               	clrf	((_Status+1)^(0+256)+8)	;volatile
  2516                           
  2517                           ;klondike.c: 111: TMR0 = HashTime;
  2518  0275  084E               	movf	_HashTime^(0+256),w
  2519  0276  0020               	movlb	0	; select bank0
  2520  0277  0095               	movwf	21	;volatile
  2521                           
  2522                           ;klondike.c: 112: Status.State ='W';
  2523  0278  3057               	movlw	87
  2524  0279  0022               	movlb	2	; select bank2
  2525  027A  00CF               	movwf	_Status^(0+256)	;volatile
  2526                           
  2527                           ;klondike.c: 113: if(--Status.WorkQC > 0)
  2528  027B  03D2               	decf	(_Status^(0+256)+3),f	;volatile
  2529  027C  1903               	btfsc	3,2
  2530  027D  0008               	return
  2531                           
  2532                           ;klondike.c: 114: AsicPreCalc(&WorkQue[WorkNow]);
  2533  027E  303C               	movlw	60
  2534  027F  26CD  3180         	fcall	PL34	;call to abstracted procedure
  2535  0281  26A5  3180         	fcall	PL22	;call to abstracted procedure
  2536  0283  2211  3180         	fcall	___wmul
  2537  0285  2713  3180         	fcall	PL78	;call to abstracted procedure
  2538  0287  07E6               	addwf	?_AsicPreCalc,f
  2539  0288  0869               	movf	??_AsicPushWork+1,w
  2540  0289  3DE7               	addwfc	?_AsicPreCalc+1,f
  2541  028A  2B81               	ljmp	l5780
  2542  028B                     __end_of_AsicPushWork:	
  2543  028B                     __ptext1776:	
  2544 ;; *************** function _SendAsicData *****************
  2545 ;; Defined at:
  2546 ;;		line 36 in file "asic.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  work            2   12[BANK0 ] PTR struct _worktask
  2549 ;;		 -> WorkQue(180), 
  2550 ;;  split           1   14[BANK0 ] unsigned char 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;		None               void
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 1F/0
  2559 ;;		On exit  : 1F/2
  2560 ;;		Unchanged: FFE00/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2562 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;Total ram usage:        3 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    5
  2569 ;; This function calls:
  2570 ;;		_Send32
  2571 ;; This function is called by:
  2572 ;;		_AsicPushWork
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _SendAsicData
  2578  028B                     _SendAsicData:	
  2579                           
  2580                           ;asic.c: 37: GIE = 0;
  2581                           
  2582                           ; Regs used in _SendAsicData: [wreg+status,2+status,0+pclath+cstack]
  2583  028B  138B               	bcf	11,7	;volatile
  2584                           
  2585                           ;asic.c: 38: last_bit0 = 0x48; last_bit1 = 0x90;
  2586  028C  3048               	movlw	72
  2587  028D  0022               	movlb	2	; select bank2
  2588  028E  00BD               	movwf	_last_bit0^(0+256)
  2589  028F  3090               	movlw	144
  2590  0290  00BE               	movwf	_last_bit1^(0+256)
  2591                           
  2592                           ;asic.c: 39: send32_data = (WORD)&ClockCfg; send32_count = 2;
  2593  0291  305C               	movlw	_ClockCfg& (0+255)
  2594  0292  00AC               	movwf	_send32_data^(0+256)
  2595  0293  3001               	movlw	1
  2596  0294  00AD               	movwf	(_send32_data+1)^(0+256)
  2597  0295  3002               	movlw	2
  2598  0296  00C0               	movwf	_send32_count^(0+256)
  2599                           
  2600                           ;asic.c: 40: Send32();
  2601  0297  22D5  3180         	fcall	_Send32
  2602                           
  2603                           ;asic.c: 41: send32_data = (WORD)&work->Merkle; send32_count = 3;
  2604  0299  26DA  3180         	fcall	PL46	;call to abstracted procedure
  2605  029B  3021               	movlw	33
  2606  029C  07AC               	addwf	_send32_data^(0+256),f
  2607  029D  1803               	skipnc
  2608  029E  0AAD               	incf	(_send32_data+1)^(0+256),f
  2609  029F  3003               	movlw	3
  2610  02A0  00C0               	movwf	_send32_count^(0+256)
  2611                           
  2612                           ;asic.c: 42: Send32();
  2613  02A1  22D5  3180         	fcall	_Send32
  2614                           
  2615                           ;asic.c: 43: send32_data = (WORD)&PrecalcHashes[1]; send32_count = 5;
  2616  02A3  30C4               	movlw	(_PrecalcHashes+4)& (0+255)
